,Datum,Erstimpfung,Zweitimpfung,Erstimpfung_MA,Zweitimpfung_MA,Erstimpfung_cumsum,Zweitimpfung_cumsum
0,2020-12-27 00:00:00+00:00,24086,0,,,24086,0
1,2020-12-28 00:00:00+00:00,17805,0,,,41891,0
2,2020-12-29 00:00:00+00:00,49291,0,,,91182,0
3,2020-12-30 00:00:00+00:00,63349,0,,,154531,0
4,2020-12-31 00:00:00+00:00,49605,0,,,204136,0
5,2021-01-01 00:00:00+00:00,25335,0,,,229471,0
6,2021-01-02 00:00:00+00:00,47665,0,39590.857142857145,0.0,277136,0
7,2021-01-03 00:00:00+00:00,22405,0,39350.71428571428,0.0,299541,0
8,2021-01-04 00:00:00+00:00,45723,0,43339.0,0.0,345264,0
9,2021-01-05 00:00:00+00:00,51633,0,43673.57142857143,0.0,396897,0
10,2021-01-06 00:00:00+00:00,62362,0,43532.57142857143,0.0,459259,0
11,2021-01-07 00:00:00+00:00,53942,0,44152.142857142855,0.0,513201,0
12,2021-01-08 00:00:00+00:00,61547,0,49325.28571428572,0.0,574748,0
13,2021-01-09 00:00:00+00:00,59818,0,51061.42857142857,0.0,634566,0
14,2021-01-10 00:00:00+00:00,35098,0,52874.71428571428,0.0,669664,0
15,2021-01-11 00:00:00+00:00,67395,0,55970.71428571428,0.0,737059,0
16,2021-01-12 00:00:00+00:00,78206,0,59766.857142857145,0.0,815265,0
17,2021-01-13 00:00:00+00:00,110535,0,66648.71428571429,0.0,925800,0
18,2021-01-14 00:00:00+00:00,82895,0,70784.85714285714,0.0,1008695,0
19,2021-01-15 00:00:00+00:00,89621,846,74795.42857142857,120.85714285714286,1098316,846
20,2021-01-16 00:00:00+00:00,56311,1021,74294.42857142857,266.7142857142857,1154627,1867
21,2021-01-17 00:00:00+00:00,29785,17771,73535.42857142857,2805.4285714285716,1184412,19638
22,2021-01-18 00:00:00+00:00,66163,15743,73359.42857142857,5054.428571428572,1250575,35381
23,2021-01-19 00:00:00+00:00,82345,36453,73950.71428571429,10262.0,1332920,71834
24,2021-01-20 00:00:00+00:00,77604,54573,69246.28571428571,18058.14285714286,1410524,126407
25,2021-01-21 00:00:00+00:00,63661,41321,66498.57142857143,23961.14285714286,1474185,167728
26,2021-01-22 00:00:00+00:00,68045,33573,63416.28571428572,28636.428571428572,1542230,201301
27,2021-01-23 00:00:00+00:00,40447,46118,61150.0,35078.857142857145,1582677,247419
28,2021-01-24 00:00:00+00:00,25454,21834,60531.28571428572,35659.28571428572,1608131,269253
29,2021-01-25 00:00:00+00:00,52273,38769,58547.0,38948.71428571428,1660404,308022
30,2021-01-26 00:00:00+00:00,50630,46905,54016.28571428572,40441.857142857145,1711034,354927
31,2021-01-27 00:00:00+00:00,50800,58575,50187.142857142855,41013.57142857143,1761834,413502
32,2021-01-28 00:00:00+00:00,46379,45903,47718.28571428572,41668.142857142855,1808213,459405
33,2021-01-29 00:00:00+00:00,49983,57782,45138.0,45126.57142857143,1858196,517187
34,2021-01-30 00:00:00+00:00,34358,53652,44268.142857142855,46202.857142857145,1892554,570839
35,2021-01-31 00:00:00+00:00,25751,31116,44310.57142857143,47528.857142857145,1918305,601955
36,2021-02-01 00:00:00+00:00,57968,61556,45124.142857142855,50784.142857142855,1976273,663511
