Datum,Erstimpfung,Zweitimpfung,MA,MSTD_Impfungen,OTG_Impfungen,UTG_Impfungen,SOLL_Impfungen100,SOLL_Impfungen80,SOLL_Impfungen60,cumsum_EI,cumsum_ZI
2021-01-15 00:00:00+00:00,89222,802,114.57142857142857,303.12750735340023,417.6989359248288,-188.55607878197168,836256,522973,209690,1097480,802
2021-01-16 00:00:00+00:00,56037,1018,260.0,448.39119824843425,708.3911982484342,-188.39119824843425,836256,522973,209690,1153517,1820
2021-01-17 00:00:00+00:00,30541,17789,2801.285714285714,6623.16185101662,9424.447565302335,-3821.8761367309057,836256,522973,209690,1184058,19609
2021-01-18 00:00:00+00:00,66218,15859,5066.857142857143,8061.47878139347,13128.335924250612,-2994.621638536327,836256,522973,209690,1250276,35468
2021-01-19 00:00:00+00:00,82441,36005,10210.42857142857,13761.213571207334,23971.642142635905,-3550.7849997787634,836256,522973,209690,1332717,71473
2021-01-20 00:00:00+00:00,77875,54236,17958.428571428572,20615.54249312189,38573.97106455047,-2657.113921693319,836256,522973,209690,1410592,125709
2021-01-21 00:00:00+00:00,64192,41924,23947.571428571428,20618.592684412637,44566.164112984065,3328.9787441587905,836256,522973,209690,1474784,167633
2021-01-22 00:00:00+00:00,68184,34654,28783.571428571428,18101.38139164286,46884.95282021428,10682.190036928569,836256,522973,209690,1542968,202287
2021-01-23 00:00:00+00:00,40707,45908,35196.42857142857,14144.527738753988,49340.95631018256,21051.900832674582,836256,522973,209690,1583675,248195
2021-01-24 00:00:00+00:00,25735,21995,35797.28571428572,13348.769802423565,49146.05551670928,22448.515911862152,836256,522973,209690,1609410,270190
2021-01-25 00:00:00+00:00,51978,39205,39132.42857142857,10044.508995086864,49176.93756651544,29087.91957634171,836256,522973,209690,1661388,309395
2021-01-26 00:00:00+00:00,50354,47121,40720.42857142857,10341.963238140406,51062.39180956898,30378.465333288164,836256,522973,209690,1711742,356516
2021-01-27 00:00:00+00:00,50718,57934,41248.71428571428,11205.80200482895,52454.51629054324,30042.91228088533,836256,522973,209690,1762460,414450
2021-01-28 00:00:00+00:00,45087,45419,41748.0,11318.202595818824,53066.202595818824,30429.797404181176,836256,522973,209690,1807547,459869
2021-01-29 00:00:00+00:00,51312,57318,44985.71428571428,12160.939981682961,57146.65426739724,32824.77430403132,836256,522973,209690,1858859,517187
2021-01-30 00:00:00+00:00,34496,53858,46121.42857142857,12623.844380868328,58745.2729522969,33497.58419056024,836256,522973,209690,1893355,571045
2021-01-31 00:00:00+00:00,25803,31364,47459.857142857145,9826.20719349657,57286.06433635372,37633.64994936057,836256,522973,209690,1919158,602409
2021-01-02 00:00:00+00:00,57843,61690,50672.0,10339.691758784042,61011.69175878404,40332.30824121596,836256,522973,209690,1977001,664099
2021-02-02 00:00:00+00:00,64400,66267,53407.142857142855,11688.190142597943,65095.3329997408,41718.95271454491,836256,522973,209690,2041401,730366
2021-03-02 00:00:00+00:00,63334,95802,58816.857142857145,19965.21620576289,78782.07334862003,38851.64093709426,836256,522973,209690,2104735,826168
2021-04-02 00:00:00+00:00,59995,70422,62388.71428571428,19397.288338960214,81786.0026246745,42991.42594675407,836256,522973,209690,2164730,896590
2021-05-02 00:00:00+00:00,67820,76525,65132.57142857143,19912.09823078374,85044.66965935516,45220.47319778769,836256,522973,209690,2232550,973115
2021-06-02 00:00:00+00:00,47032,53406,65068.0,19955.438966189977,85023.43896618998,45112.56103381002,836256,522973,209690,2279582,1026521
2021-07-02 00:00:00+00:00,28121,25270,64197.42857142857,21725.30472250537,85922.73329393394,42472.123848923206,836256,522973,209690,2307703,1051791
2021-08-02 00:00:00+00:00,53178,56080,63396.0,21935.67347951733,85331.67347951733,41460.326520482675,836256,522973,209690,2360881,1107871
2021-09-02 00:00:00+00:00,60220,73428,64419.0,22256.51704557566,86675.51704557566,42162.48295442434,836256,522973,209690,2421101,1181299
2021-10-02 00:00:00+00:00,76918,76551,61668.857142857145,18625.542680492752,80294.3998233499,43043.31446236439,836256,522973,209690,2498019,1257850
2021-11-02 00:00:00+00:00,73988,67430,61241.42857142857,18424.43771966228,79665.86629109085,42816.99085176629,836256,522973,209690,2572007,1325280
2021-12-02 00:00:00+00:00,78477,76729,61270.57142857143,18452.781180237147,79723.35260880858,42817.79024833428,836256,522973,209690,2650484,1402009
2021-02-13 00:00:00+00:00,61625,45541,60147.0,19234.352272258435,79381.35227225843,40912.64772774157,836256,522973,209690,2712109,1447550
2021-02-14 00:00:00+00:00,39703,25684,60206.142857142855,19109.46797993577,79315.61083707862,41096.674877207086,836256,522973,209690,2751812,1473234
2021-02-15 00:00:00+00:00,68881,55628,60141.57142857143,19126.490136781,79268.06156535243,41015.081291790426,836256,522973,209690,2820693,1528862
2021-02-16 00:00:00+00:00,82011,55802,57623.57142857143,18224.7824756762,75848.35390424763,39398.78895289523,836256,522973,209690,2902704,1584664
2021-02-17 00:00:00+00:00,93641,56438,54750.28571428572,16218.42475616632,70968.71047045203,38531.860958119396,836256,522973,209690,2996345,1641102
2021-02-18 00:00:00+00:00,90230,51469,52470.142857142855,15230.57304052796,67700.71589767082,37239.569816614894,836256,522973,209690,3086575,1692571
2021-02-19 00:00:00+00:00,100243,54254,49259.42857142857,11063.086697920895,60322.51526934947,38196.34187350768,836256,522973,209690,3186818,1746825
2021-02-20 00:00:00+00:00,75939,35907,47883.142857142855,12148.750449169267,60031.89330631212,35734.39240797359,836256,522973,209690,3262757,1782732
2021-02-21 00:00:00+00:00,57267,28568,48295.142857142855,11288.913564918037,59584.056422060894,37006.229292224816,836256,522973,209690,3320024,1811300
2021-02-22 00:00:00+00:00,98753,59675,48873.28571428572,11818.262897091174,60691.54861137689,37055.02281719454,836256,522973,209690,3418777,1870975
2021-02-23 00:00:00+00:00,106855,59573,49412.0,12264.266114747074,61676.26611474707,37147.73388525293,836256,522973,209690,3525632,1930548
2021-02-24 00:00:00+00:00,114926,58619,49723.57142857143,12497.986342569253,62221.55777114068,37225.585086002175,836256,522973,209690,3640558,1989167
2021-02-25 00:00:00+00:00,130376,57937,50647.57142857143,12881.740512021177,63529.311940592605,37765.83091655025,836256,522973,209690,3770934,2047104
